,Description,ID,Latitude,Longitude,Station_Entrance,StationCode1,StationCode2,census_block,census_blockgroup,census_tract,census_index
0,Building entrance from east mezzanine to Grand Hyatt Hotel entrance.,1,38.898365000000005,-77.02668299999999,EAST BUILDING ENTRANCE (HYATT) TO RED LINES,A01,C01,1012,1,005800,0058001
1,Building Entrance from the southeast corner of 11th St NW and G St NW.,2,38.898073,-77.02678900000001,EAST ENTRANCE (11TH & G STs) TO RED LINES,A01,C01,1031,1,005800,0058001
2,Building Entrance from the southeast corner of 13th St NW and G St NW.,4,38.898026,-77.029379,WEST ENTRANCE (13TH & G STs) TO RED LINES,A01,C01,1019,1,005800,0058001
3,Elevator entrance from Connecticut Ave NW,5,38.903021,-77.039314,ELEVATOR ENTRANCE (CONNECTICUT AVE NW),A02,,1020,1,010700,0107001
4,Building entrance from the northeast corner of L St  NW and Connecticut Ave NW. (Escalator Only),6,38.903925,-77.039787,NORTH ENTRANCE (EAST OF CONNECTICUT & L ST),A02,,1021,1,010700,0107001
5,Building entrance from the southwest corner of  L St  NW and Connecticut Ave NW. (Escalator Only),8,38.903525,-77.040186,WEST ENTRANCE (WEST OF CONNECTICUT & L ST),A02,,1019,1,010700,0107001
6,"Street level elevator at north side of the station is accessible from Connecticut Ave NW, 20th NW and Q St NW.",9,38.910792,-77.04455300000001,NORTH ELEVATOR ENTRANCE (Q ST & CONNECTICUT AVE),A03,,1007,1,005500,0055001
7,North side station entrance is located at the southeast corner of  20th NW and Q St NW and accessible from Connecticut Ave NW.,10,38.911001,-77.04474599999999,NORTH ENTRANCE (Q & 20th & CONNECTICUT),A03,,1007,1,005500,0055001
8,Canopied entrance from 19th St NW and is also accessible from Connecticut Ave NW.,11,38.908648,-77.043322,SOUTH ENTRANCE (19th ST & CONNECTICUT AVE),A03,,2004,2,010700,0107002
9,Street level elevator from the southwest corner of Woodley Rd NW and Connecticut Ave NW.,12,38.925435,-77.052876,NORTH ELEVATOR ENTRANCE (SOUTHWEST CORNER OF WOODLEY RD & CONNECTICUT AVE),A04,,2000,2,000501,0005012
10,Station entrance from southwest corner of Connecticut Ave NW and 24th St NW.,13,38.924461,-77.05236,"SOUTH MAIN ENTRANCE (24TH ST EXIT, SOUTHWEST CORNER OF CONNECTICUT AVE & 24TH ST)",A04,,2003,2,000501,0005012
11,Elevator entrance from northeast corner  of Connecticut Ave NW and Ordway St NW.,14,38.935771,-77.058431,"ELEVATOR ENTRANCE (EAST SIDE CONNECTICUT AVE NW, NORTH OF ORDWAY ST NW)",A05,,2007,2,001302,0013022
12,"Canopied escalator and stairway entrance on east side of Connecticut Ave NW, between Ordway St NW and Porter St NW.",15,38.935916,-77.05851,"EAST ENTRANCE (EAST SIDE CONNECTICUT AVE NW, NORTH OF ORDWAY ST NW)",A05,,2007,2,001302,0013022
13,Street level elevator at southwest corner of Connecticut Ave NW and Veazey Terrace NW.,17,38.943969,-77.063576,WEST ELEVATOR ENTRANCE (SOUTHWEST  OF CONNECTICUT AVE & VEAZEY TERR),A06,,4000,4,001200,0012004
14,Station entrance from the northeast corner of Connecticut Ave NW and Veazey Terrace NW.,18,38.944623,-77.063569,"EAST ENTRANCE (BUS EXIT, NORTHEAST CORNER OF CONNECTICUT AVE & VEAZEY TERR)",A06,,1001,1,001302,0013021
15,Street level elevator at the northeast corner of Albemarle St NW and Wisconsin Ave NW (next to Sears and Whole Foods).,20,38.948099,-77.07927,"EAST ELEVATOR ENTRANCE (NEXT TO EAST ENTRANCE, NORTHEAST OF WISCONSIN AVE & ALBEMARLE ST)",A07,,4022,4,001100,0011004
16,Station entrance from the northeast corner of Albemarle St NW and Wisconsin Ave NW.,21,38.948078,-77.079358,EAST ENTRANCE (NORTHEAST OF WISCONSIN AVE & ALBEMARLE ST),A07,,4022,4,001100,0011004
17,Building entrance from west side of Wisconsin Ave segment between River Rd NW and Albemarle St NW( Next to Best Buy).,22,38.948309,-77.080166,WEST ENTRANCE (NORTHWEST OF WISCONSIN AVE & ALBEMARLE ST),A07,,2023,2,001001,0010012
18,Station entrance from Chevy Chase Pavilion.,23,38.960736,-77.085403,EAST ENTRANCE (WISCONSIN AVE & WESTERN AVE SE),A08,,2012,2,001100,0011002
19,Station entrance from Wisconsin Place parking garage.,24,38.960777,-77.086223,NORTHWEST BUILDING ENTRANCE (NW SIDE OF WISCONSIN & WESTERN AVEs),A08,,2015,2,705602,7056022
20,Elevator entrance to station from east side of Wisconsin Ave NW.,25,38.960219,-77.085197,EAST ELEVATOR ENTRANCE (EAST SIDE OF WISCONSIN AVE NW),A08,,2011,2,001100,0011002
21,Elevator entrance to station from southwest corner of Jenifer St  NW and Wisconsin Ave NW.,26,38.958508,-77.085009,SOUTH ELEVATOR ENTRANCE (SW SIDE OF WISCONSIN & JENNIFER ST),A08,,1003,1,001001,0010011
22,Station entrance from the northeast corner of Western Ave and Wisconsin Ave (Entrance escalator accessible from bus terminal) .,27,38.961271,-77.085628,NORTHEAST ENTRANCE (NE SIDE OF WISCONSIN & WESTERN AVEs),A08,,1005,1,705602,7056021
23,Canopied entrance from the northwest corner of Western Ave and Wisconsin Ave NW.,28,38.960955,-77.086051,NORTHWEST ENTRANCE (NW SIDE OF WISCONSIN & WESTERN AVEs),A08,,2015,2,705602,7056022
24,Station entrance from Mazza Gallerie.,29,38.960433,-77.085895,WEST ENTRANCE (WISCONSIN AVE & WESTERN AVE SW,A08,,1000,1,001001,0010011
25,Building entrance to tunnel to station located at southeast corner of Wisconsin Ave and East-West Hwy.,30,38.98454,-77.094002,EAST ENTRANCE (WISCONSIN AVE & EAST-WEST HWY),A09,,1003,1,704804,7048041
26,Elevator entrance from northwest corner of Wisconsin Ave and Montgomery Ln.,31,38.9836,-77.094155,SOUTH ELEVATOR ENTRANCE (WISCONSIN AVE & MONTGOMERY LN),A09,,1004,1,704804,7048041
27,Entrance from bus bay (intermediate level),32,38.984424,-77.094612,BUSBAY ENTRANCE (SE EDGEMOOR LN),A09,,1004,1,704804,7048041
28,Escalator entrance from southwest corner of Wisconsin Ave and Old Georgetown Rd.,33,38.984618,-77.094599,NORTH ENTRANCE (WISCONSIN AVE & OLD GEORGETOWN RD),A09,,1004,1,704804,7048041
29,Street level elevator is accessible by the sidewalks from Bethesda Trolley Trial and from bus bay area.,34,38.999041,-77.09711899999999,"ELEVATOR ENTRANCE (EAST OF MAIN ENTRANCE, SW CORNER OF ROCKVILLE PIKE & SOUTH DR)",A10,,4032,4,705000,7050004
30,Canopied entrance from the south side of bus bay area located southwest corner of Bethesda Trolley Trial and South Dr.,35,38.999064000000004,-77.097875,MAIN ENTRANCE (SW CORNER OF ROCKVILLE PIKE & SOUTH DR),A10,,4032,4,705000,7050004
31,Passageway from east of Grosvenor Pl  goes under Rockville pike to the escalator to the station.,36,39.028702,-77.10431700000001,WEST TUNNEL ENTRANCE (TUNNEL UNDER ROCKVILLE PIKE FROM GROSVENOR PL),A11,,1000,1,701215,7012151
32,Station entrance accessible by the sidewalks from Rockville Pike northbound.,38,39.028859000000004,-77.10381,"WEST ENTRANCE (ROCKVILLE PIKE EXIT, SIDEWALK FROM  N BOUND ROCKVILLE PIKE)",A11,,1004,1,701214,7012141
33,Station entrance from the northeast corner of Rockville Pike and Marinelli Rd.,39,39.047492,-77.112572,EAST ENTRANCE ( NE OF MARINELLI RD AND ROCKVILLE PIKE),A12,,3001,3,701216,7012163
34,"Passageway from east side of the station is accessible by bus bay, kiss&ride and parking lot located east of Parklawn Dr and Twinbrook Pkwy.",40,39.062326,-77.120416,"EAST ENTRANCE (EAST SIDE ROCKVILLE PIKE, NORTHWEST OF PARKLAWN DR & WICOMICO AVE)",A13,,1017,1,701219,7012191
35,"West side entrance from bus bay, kiss&ride and parking lot located northeast corner of Chapman Ave and Bouic Ave.",41,39.062126,-77.1207,"WEST ENTRANCE (WEST SIDE ROCKVILLE PIKE, NORTHEAST OF CHAPMAN AVE & BOUIC AVE)",A13,,1009,1,700904,7009041
36,Passageway to station east side is accessible from park&ride and bus bay located at the southwest corner of S.Stonestreet Ave/Park Rd and from the sidewalks from Park Road.,42,39.084676,-77.146276,"EAST ENTRANCE (EAST SIDE EXIT, SOUTHWEST CORNER OF S STONESTREET AVE & PARK RD)",A14,,2024,2,700902,7009022
37,"Station west side entrance is accessible from bus bay, metered parking located southeast of Park Rd/ Rockville Pike and from the pedestrian bridge originates from the opposite building.",43,39.084471,-77.146574,"WEST ENTRANCE (ROCKVILLE PIKE EXIT, SOUTHEAST OF PARK RD & ROCKVILLE PIKE)",A14,,2000,2,700901,7009012
38,Street level elevator to station is located next to west side escalator and is accessible from bus bay and parking lot.,44,39.120076,-77.16500400000001,WEST ELEVATOR ENTRANCE (ADJACENT TO WEST ENTRANCE),A15,,2024,2,700704,7007042
39,West side station entrance from bus bay and parking lot is located east of Somerville Dr.,45,39.119939,-77.16501,WEST ENTRANCE (EAST OF SUMMERVILLE DR),A15,,2024,2,700704,7007042
40,Passageway from east side of the station accessible from bus bay and parking garage located northwest corner of Crabbs Branch Way and Redland Rd.,46,39.120422999999995,-77.164433,EAST ENTRANCE (NORTHWEST CORNER OF CRABBS BRANCH WAY & REDLAND RD),A15,,2017,2,700711,7007112
41,"Station entrance from Verizon center, located at the northeast corner of F St NW and 7th St NW.",47,38.897574,-77.021681,EAST ENTRANCE (NORTHEAST OF 7TH & F STs) TO RED LINE,B01,F01,2006,2,005800,0058002
42,Station entrance located at the southeast corner of 9th St NW and G St NW.,48,38.898047999999996,-77.023763,WEST ENTRANCE (SOUTHEAST OF 9TH & G STs) TO RED LINE,B01,F01,1016,1,005800,0058001
43,Street level elevator to station platform( to Shady Grove) is located between F St NW and E St NW.,49,38.896824,-77.017453,"NORTHEAST ELEVATOR ENTRANCE (NE CORNER, METRO JUDICIARY SQUARE BETWEEN F & E STs)",B02,,1026,1,005900,0059001
44,Street level elevator to station platform( to Glenmont)  is located between F St NW and E St NW.,50,38.896652,-77.017649,NORTHWEST ELEVATOR ENTRANCE (SW CORNER METRO JUDICIARY SQUARE BETWEEN F & E STs),B02,,1026,1,005900,0059001
45,Station entrance from F St NW located across from national building museum.,51,38.897178000000004,-77.01755899999999,"NORTH ENTRANCE (F ST EXIT, NATIONAL BUILDING MUSEUM)",B02,,1026,1,005900,0059001
46,Station entrance from 4th St NW segment between F St NW and E St NW.,52,38.895222,-77.016,SOUTH ENTRANCE (4TH & D STs),B02,,1028,1,005900,0059001
47,"Escalator entrance from the passageway to  AMTRAK, MARC, VRE TRAINS",53,38.898540999999994,-77.006984,"ENTRANCE FROM AMTRAK, MARC, VRE TRAINS",B03,,2034,2,010600,0106002
48,Station entrance from 1st St NE to southeast corner of the Union station building.,54,38.897383000000005,-77.007262,"SOUTH ENTRANCE (MASS AVE EXIT, NORTHEAST CORNER OF 1ST ST & MASSACHUSETTS AVE)",B03,,2034,2,010600,0106002
49,Station entrance from northeast corner of Massachusetts Ave NE and 1st NE.,55,38.89845,-77.007243,"NORTH ENTRANCE (1ST ST EXIT, WEST SIDE OF 1ST ST BETWEEN G ST AND MASSACHUSETTS AVE)",B03,,2034,2,010600,0106002
50,Elevator entrance from northwest corner of bus bay and from Bunker Hill Rd NE.,57,38.933748,-76.994426,ELEVATOR ENTRANCE (9TH ST NE & BUNKER HILL RD NE),B05,,2004,2,009301,0093012
51,Escalator and stairway entrance from bus bay at 9th St NE between Bunker Hill Rd NE and Monroe St NE.,58,38.933504,-76.994341,EAST ENTRANCE (9TH ST NE & MONROE ST NE),B05,,2004,2,009301,0093012
52,"Canopied escalator and stairway entrance by walkway from John F. McCormick Rd NE, west of Michigan Ave NE.",59,38.93383,-76.995024,WEST ENTRANCE (JOHN F MCCORMACK RD NE & MICHIGAN AVE NE),B05,,3012,3,009501,0095013
53,"Facility entrance from the Galloway St NE segment goes under the track, and also accessible from kiss&ride and bus bay area.",60,38.952078,-77.002275,MAIN ENTRANCE (GALLOWAY ST & FIRST PL),B06,E06,1012,1,009508,0095081
54,Elevator to station is located inside the tunnel and  is accessible from  parking lot and  bus bay.,61,38.975839,-77.017831,ELEVATOR ENTRANCE (NORTHWEST OF CEDAR ST & CARROL AVE),B07,,2000,2,001702,0017022
55,Station entrance from north of Colesville Road and west of 2nd Ave to station northeast side.,63,38.994243,-77.031654,NORTHEAST ENTRANCE (NORTHEAST CORNER OF COLESVILLE RD & E-WEST HWY),B08,,2004,2,702500,7025002
56,Station entrance from north of Colesville Road and east of East-West Hwy to station northwest side.,64,38.994093,-77.03185400000001,NORTHWEST ENTRANCE (NORTHEAST CORNER OF COLESVILLE RD & E-WEST HWY),B08,,2004,2,702500,7025002
57,Walkway from Wayne Ave and Colesville Rd to south side of the station.,65,38.993832,-77.031116,SOUTHEAST ENTRANCE (SOUTHWEST OF WAYNE AVE & COLESVILLE RD),B08,,4003,4,702500,7025004
58,Station entrance from south of Colesville Road and east of East-West Hwy to station southwest side.,66,38.993739,-77.031348,SOUTHWEST ENTRANCE (SOUTHEAST CORNER OF COLESVILLE RD & E-WEST HWY),B08,,4003,4,702500,7025004
59,Stairway entrance into main entrance passageway from southeast corner of Coleridge Dr/Forest Glen Rd.,67,39.015326,-77.04364699999999,STAIRWAY ENTRANCE (FROM SE CORNER OF COLERIDGE DR/FOREST GLEN RD),B09,,4030,4,704000,7040004
60,Passageway to station from the bus bay area located southwest corner of Georgia Ave and Reedie Dr and is also reachable by the pedestrian bridge over Veirs Mill Rd.,69,39.038319,-77.051086,WEST ENTRANCE (NORTHWEST OF VEIRS RD & GEORGIA AVE),B10,,1026,1,703800,7038001
61,Station entrance from the building located at the southeast corner of Georgia Ave and Reedie Dr.,70,39.038671,-77.050275,"EAST ENTRANCE (EAST SIDE GEORGIA, SOUTHEAST CORNER OF GEORGIA AVE & REEDIE DR)",B10,,1028,1,703800,7038001
62,"Street level elevator from east of Georgia Ave, and is accessible from Glenallan Ave to the metered parking space and parking garage.",71,39.062246,-77.053358,EAST ELEVATOR ENTRANCE (EAST SIDE OF GEORGIA AVE FROM LAYHILL RD),B11,,1009,1,703206,7032061
63,Street level elevator from west from Georgia Ave next to metered parking area.,72,39.061956,-77.05360999999999,WEST ELEVATOR ENTRANCE (WEST SIDE OF GEORGIA AVE FROM GLENALLAN AVE),B11,,3000,3,703403,7034033
64,Station entrance from west of Georgia Ave and is accessible from Georgia Ave sidewalks and  from Urbana Dr and Flack St walkway to the station.,74,39.061783,-77.053599,WEST ENTRANCE (WEST SIDE OF GEORGIA AVE FROM GLENALLAN AVE),B11,,3000,3,703403,7034033
65,Station entrance is located at the northwest corner of M St NE and 2nd St NE ( M St Exit).,76,38.905774,-77.003629,"SOUTH ENTRANCE (M ST EXIT, WEST M & 2ND STs)",B35,,2004,2,010600,0106002
66,Escalator to station from northeast corner of 12th St NW and G St NW.,78,38.898498,-77.02790300000001,NORTH ENTRANCE (12TH & G STs) TO ORANGE/BLUE LINES,C01,A01,1011,1,005800,0058001
67,Escalator to station from the building located at the southeast corner of 12th St NW and F St NW.,79,38.897147,-77.02856700000001,SOUTH ENTRANCE (12TH & F STs) TO ORANGE/BLUE LINES,C01,A01,1034,1,005800,0058001
68,Building entrance from north mezzanine to Macy's entrance.,80,38.898984999999996,-77.028228,NORTH BUILDING ENTRANCE (MACY'S) TO ORANGE/BLUE LINES,C01,A01,1010,1,005800,0058001
69,Building entrance to elevator towards the station is located at the southwest corner of I St NW and 14th St NW.,81,38.901098,-77.032303,EAST ELEVATOR ENTRANCE (14TH & I STs),C02,,1018,1,010100,0101001
70,Building entrance from east mezzanine to 1400 Eye St NW office building entrance.,82,38.901142,-77.032318,EAST BUILDING ENTRANCE (1400 EYE ST NW),C02,,1018,1,010100,0101001
71,Building entrance from the southwest corner of 14th St NW and I St NW  to the station escalator.,83,38.900915000000005,-77.03222199999999,EAST ENTRANCE (14TH & I STs),C02,,1018,1,010100,0101001
72,Entrance elevator is located at the northwest corner of 18th St NW and I St NW.,85,38.901502,-77.041888,WEST ELEVATOR ENTRANCE (WEST OF 17th & I STs),C03,,1017,1,010700,0107001
73,Building entrance from the southeast corner of 17th St NW and I St NW(Escalator only).,86,38.901169,-77.039164,EAST ENTRANCE (EAST OF 17th & I STs),C03,,1025,1,010700,0107001
74,"Station entrance escalator is located in the building courtyard, at the northwest corner of 18 St NW and I St NW.",87,38.901621999999996,-77.041965,WEST ENTRANCE (WEST OF 17th & I STs),C03,,1017,1,010700,0107001
75,Station entrance escalator is located in the building (International Square) food court,88,38.90149,-77.04205400000001,WEST ENTRANCE 2(BUIDLING INTERIOR),C03,,1017,1,010700,0107001
76,Station entrance from the northwest corner of 23rd St NW and I St NW (south end of George Washington University Hospital building).,90,38.900866,-77.050371,MAIN ENTRANCE (23RD & I STs),C04,,4006,4,005600,0056004
77,"Street level high-speed elevator entrance, accessible from N. Lynn St and N.Moore St sidewalks.",91,38.895987,-77.071402,EAST ELEVATOR STREET ENTRANCE (BETWEEN N MOORE ST & N LYNN ST),C05,,3007,3,101603,1016033
78,Building entrance from N. Fort Myer Dr segment between N. Nash St and Wilson Blvd is accessible by N. Fort Myer Dr sidewalks.,93,38.895807,-77.07210500000001,"WEST ENTRANCE (FT. MAYER DR EXIT, BUILDING ENTRANCE FROM N FT. MAYER DR BETWEEN N NASH ST AND WILSON BLVD)",C05,,3006,3,101603,1016033
79,Elevator entrance from Memorial Dr (between Jefferson Davis Hwy and rail tracks).,95,38.884719,-77.063338,WEST ELEVATOR ENTRANCE (MEMORIAL DR & JEFFERSON HWY),C06,,1015,1,980100,9801001
80,Escalator entrance from the west side of Memorial Dr where it crosses over Jefferson Davis Hwy.,96,38.884510999999996,-77.063761,NORTH ENTRANCE (NORTH OF MEMORIAL DR & JEFFERSON HWY),C06,,1015,1,980100,9801001
81,Escalator entrance from the east side of Memorial Dr where it crosses over Jefferson Davis Hwy.,97,38.884168,-77.063556,SOUTH ENTRANCE (SOUTH OF MEMORIAL DR & JEFFERSON HWY),C06,,1019,1,980100,9801001
