,Description,ID,Latitude,Longitude,Station_Entrance,StationCode1,StationCode2,census_block,census_blockgroup,census_tract,census_index
82,Steet level elevator to station is accessible from bus bay area sidewalks.,98,38.869591,-77.053838,ELEVATOR ENTRANCE (NE OF S EADS ST),C07,,1107,1,980100,9801001
83,Station entrance at the north side of bus bay accessible from the bus bay area sidewalks.,99,38.869772999999995,-77.05351999999999,EAST ENTRANCE (NE OF S EADS ST),C07,,1107,1,980100,9801001
84,Station entrance at the south side of bus bay accessible from the bus bay area sidewalks.,100,38.869037,-77.054509,"SOUTH ENTRANCE (SW OF S EADS ST, NE OF N ROTARY RD)",C07,,1107,1,980100,9801001
85,Street level elevator located at the southeast corner of Hayes St and 12th St next to escalator.,101,38.862809999999996,-77.058954,EAST ELEVATOR ENTRANCE (SE CORNER OF 12th & HAYES STs),C08,,1003,1,103502,1035021
86,Canopied entrance in front of Pentagon Center(Borders Store) building located southeast corner of Hayes St and 12th St.,102,38.862548,-77.059105,"EAST ENTRANCE (E SIDE HAYES EXIT, SE CORNER OF 12th & HAYES STs)",C08,,1003,1,103502,1035021
87,"Canopied entrance between S.Hayes St and service road to the stores(Nordstrom, Macy's).",103,38.862615000000005,-77.05990899999999,"WEST ENTRANCE (W SIDE HAYES EXIT, BETWEEN SERVICE RD & HAYES STs)",C08,,1002,1,103502,1035021
88,Entrance elevator located at the right side of 18th St South segment between S. Bell St and Crystal Dr.,104,38.857962,-77.050786,WEST ELEVATOR ENTRANCE (WEST OF 18th & CRYSTAL DR),C09,,1008,1,103402,1034021
89,Canopied entrance is accessible from the sidewalks from 18th St South.,105,38.858038,-77.051472,MAIN ENTRANCE (CLARK & 18th STs),C09,,1008,1,103402,1034021
90,Entrance from north side intermediate passageway to mezzanine,106,38.858059000000004,-77.051158,CRYSTAL CITY SHOP ENTRANCE  (NORTH ),C09,,1008,1,103402,1034021
91,Street level elevator to station platform,108,38.853463,-77.044086,ELEVATOR ENTRANCE FROM STREET BELOW THE TRACKS,C10,,1013,1,980200,9802001
92,Pedestrian bridge to station south entrance is accessible from parking garage-B and airport terminal-B,110,38.852340000000005,-77.043571,SOUTH ENTRANCE (SOUTH EXIT TO TERMINAL B AND PARKING GARAGE B),C10,,1013,1,980200,9802001
93,Mezzanine entrance from the bus bay and kiss&ride area off N West St.,111,38.813735,-77.053876,MAIN ENTRANCE (N WEST ST & MADISON ST),C12,,2005,2,201600,2016002
94,"Station entrance located just below the platform and tracks, accessible by the sidewalks from King St(Route.7) and east end of bus bay.",113,38.806767,-77.060715,"MIDDLE ENTRANCE (WALKWAY FROM NORTHEAST BUS BAY, CAMERON & KING STs )",C13,,2008,2,201900,2019002
95,Station entrance located under the platform and tracks accessible from the northeast corner of Cameron St and Commonwealth Ave intersection.,114,38.807295,-77.05980799999999,NORTH ENTRANCE (WALKWAY FROM  CAMERON ST & COMMONWEALTH AVE),C13,,1011,1,201600,2016001
96,Station entrance from bus bay and east side of the station to access the elevator/escalator inside the station.,115,38.800477,-77.070881,"EAST ENTRANCE (EAST OF PLATFORM, EISENHOWER AVE & SWAMP FOX RD)",C14,,1016,1,200702,2007021
97,Facility entrance from busbay and west side of the station to access the elevator/escalator inside the station.,116,38.800565999999996,-77.071001,"WEST ENTRANCE (WEST OF PLATFORM, EISENHOWER AVE & SWAMP FOX RD)",C14,,1016,1,200702,2007021
98,"Escalator to station mezzanine is located and accessible from  metered parking, bus bay and parking garage (south end) sidewalks",117,38.792475,-77.07591,SOUTH ENTRANCE (N KINGS HWY EXIT),C15,,2000,2,420503,4205032
99,Street level elevator located at 12th St NW segment between Pennsylvania Ave NW and Constitution Ave NW.,119,38.893772999999996,-77.028318,ELEVATOR ENTRANCE (WEST SIDE 12TH BETWEEN PENNSYLVANIA &  CONNECTICUT),D01,,1025,1,006202,0062021
100,Building entrance from 12th St  NW segment between Pennsylvania Ave NW and Constitution Ave NW.,120,38.893827,-77.028988,MAIN ENTRANCE (WEST SIDE 12TH BETWEEN PENNSYLVANIA &  CONNECTICUT),D01,,1025,1,006202,0062021
101,Street level elevator located at the northwest corner of  Independence Ave SW and 12th St SW.,121,38.887739,-77.028544,SOUTH ELEVATOR ENTRANCE (NORTHWEST CORNER OF 12TH ST & INDEPENDENCE AVE),D02,,1153,1,006202,0062021
102,Station entrance adjacent to Department of Agriculture building located southwest corner of 12th St SW and Independence Ave SW.,123,38.887364,-77.028604,SOUTH ENTRANCE (SOUTHWEST CORNER OF 12TH ST & INDEPENDENCE AVE),D02,,2004,2,010200,0102002
103,Building entrance(USDOT) from D St SW segment  between 6th St SW and 7th St SW.,124,38.884483,-77.020865,EAST ENTRANCE (7TH & D STs) TO ORANGE/BLUE LINES,D03,F03,1009,1,010200,0102001
104,Building entrance(L'Enfant Plaza) from D St SW segment between 9th St SW and 7th St SW.,125,38.884449,-77.023542,WEST ENTRANCE (9TH AND D STs) TO ORANGE/BLUE LINES,D03,F03,2019,2,010200,0102002
105,Building entrance located in the D St SW segment between 3rd St SW and 4th St SW.,126,38.884904,-77.01602,"BUILDING ELEVATOR ENTRANCE (BUILDING EXIT, D ST BETWEEN 3RD & 4TH STs)",D04,,2007,2,010500,0105002
106,Station entrance is at the southeast corner of 3rd St SW and D St SW.,127,38.884875,-77.015372,MAIN ENTRANCE (SOUTHWEST OF D & 3RD STs),D04,,2007,2,010500,0105002
107,"Escalator entrance from 1 St SE, between C St SE and D St SE.",129,38.885665,-77.00605999999999,MAIN ENTRANCE (1ST ST SE & C ST SE),D05,,1143,1,006202,0062021
108,Entrance elevator located just east of D St SE/7th St SE intersection and adjacent to canopied entrance.,130,38.884246000000005,-76.996024,ELEVATOR ENTRANCE (D & 7th STs),D06,,2003,2,007000,0070002
109,Station entrance is located north of bus bay and northeast corner of 14th St SE and Potomac Ave SE.,133,38.880767999999996,-76.985199,MAIN ENTRANCE (NE CORNER OF 14TH ST & PENNSYLVANIA AVE),D07,,2008,2,006900,0069002
110,Station entrance at the northeast corner of 19th St SE and Independence Ave SE.,135,38.888355,-76.977098,"NORTH ENTRANCE (STADIUM & ARMORY EXIT, EAST OF 19TH & A STs)",D08,,1024,1,006804,0068041
111,Station entrance located at the northeast corner of 19th St SE and C St SE.,136,38.885602,-76.977059,"SOUTH ENTRANCE (DC GENERAL EXIT, EAST SIDE OF 19TH ST BETWEEN C AND BURKE ST)",D08,,1011,1,006804,0068041
112,"Street level elevator located west of Minnesota Ave NE is accessible by the sidewalks from Minnesota Ave, bus bay and parking lot.",137,38.898807,-76.946692,SOUTH ELEVATOR ENTRANCE (West of Minnesota Ave NE),D09,,1004,1,007803,0078031
113,Station entrance is from the north end of the bus bay at Minnesota Ave. NE and Grant St. NE (Northwest side).,138,38.898607,-76.946922,SOUTH ENTRANCE (NW SIDE OF MINNESOTA AVE & GRANT ST),D09,,1004,1,007803,0078031
114,Pedestrian walkway from street level to station passageway is located at the east side of I-295 northbound  and is accessible by the pedestrian bridge originates at the west side of I-295(Kenilworth Ave NE) at Hayes St NE.,139,38.899569,-76.946823,NORTH TUNNEL ENTRANCE (ACCESS PEDESTRIAN BRIDGE FROM HAYES ST & I295),D09,,1020,1,009602,0096021
115,"Elevator from bus bay, kiss&ride area and parking lot located at the Minnesota Ave NE.",140,38.908190999999995,-76.934833,ELEVATOR ENTRANCE (ADJACENT TO MAIN ENTRANCE),D10,,2000,2,007806,0078062
116,"Station entrance is accessible from the bus bay, kiss&ride area and parking lot located at the Minnesota Ave NE.",141,38.908341,-76.934626,MAIN ENTRANCE (MINNESOTA AVE between NASH & 48th STs),D10,,2000,2,007806,0078062
117,"Walkway from the intersection of Polk St NE and Olive St NE, passageway goes under CSX rail tracks to the station.",142,38.908552,-76.935179,WEST WALKWAY ENTRANCE (POLK & OLIVER STs),D10,,1037,1,009601,0096011
118,"Escalator entrance from bus bay, parking lot, and walkway from Columbia Park Rd.",144,38.916255,-76.916519,"MAIN ENTRANCE (COLUMBIA PARK RD, FROM RT 50)",D11,,1005,1,803100,8031001
119,"Station entrance is accessible by the walkway from parking lot, bus bay and kiss&ride area located west of Pennsy Dr.",145,38.933429,-76.891189,"MAIN ENTRANCE (WEST PENNSY DR, NORTH OF LANDOVER RD)",D12,,1020,1,803509,8035091
120,"Canopied entrance  (towards passageway to station) from west side of the station is accessible from pedestrian bridge from IRS building, bus bay and parking lot located southeast corner of Ellis Rd and Harkins Rd.",147,38.948458,-76.872344,"NORTHWEST ENTRANCE (IRS EXIT, SE OF ELLIS RD & HARKINS RD)",D13,,1011,1,803612,8036121
121,East side station entrance is accessible from bus bay and parking lot located southwest corner of Garden City Dr and Corporate Dr.,148,38.947915,-76.871785,MAIN ENTRANCE (SW OF GARDEN CITY DR & CORPORATE DR),D13,,2003,2,803602,8036022
122,Station entrance from Convention Center building located at the southwest corner of M St NW and 7th St NW.,149,38.905522,-77.022349,"MAIN ELEVATOR ENTRANCE (CONVENTION CENTER, M & 7TH STs)",E01,,2009,2,004902,0049022
123,Station entrance from  Convention Center building located at the northwest corner of M St NW and 7th St NW.,150,38.905947,-77.02211,"NORTH ELEVATOR ENTRANCE (CONVENTION CENTER, M & 7TH STs)",E01,,2000,2,004902,0049022
124,Station entrance from  Convention Center building located at the southwest corner of M St NW and 7th St NW,151,38.905251,-77.02211700000001,"MAIN ENTRANCE (CONVENTION CENTER, M & 7TH STs)",E01,,2009,2,004902,0049022
125,Street level elevator from northeast corner of S St NW and 7th St NW.,152,38.914221999999995,-77.0216,NORTH ELEVATOR ENTRANCE (NORTHEAST CORNER OF 7TH & S STs),E02,,1004,1,004801,0048011
126,Canopied entrance from R St NW segment between 7th St NW and 8th St NW.,154,38.912779,-77.022723,SOUTH ENTRANCE (8TH & R STs),E02,,1000,1,004901,0049011
127,Station entrance from the south of 10th St and southwest corner of U St NW and Vermont Ave NW.,156,38.916714,-77.02597,EAST ENTRANCE (SOUTHWEST CORNER OF VERMONT AVE & U ST),E03,,2003,2,004400,0044002
128,Station entrance from southeast corner of 13th Ave NW and U St NW.,157,38.916823,-77.029193,WEST ENTRANCE (SOUTHEAST CORNER OF 13TH & U STs),E03,,2006,2,004400,0044002
129,Elevator entrance from southwest corner of 14th St NW and Irving St NW.,158,38.928557,-77.032802,WEST ELEVATOR ENTRANCE (SOUTHWEST OF 14TH ST NW & IRVING ST NW),E04,,1000,1,002802,0028021
130,Canopied escalator entrance from northeast corner of 14th St NW and Irving St NW.,159,38.928982,-77.03245,EAST ENTRANCE (NORTHEAST OF 14TH ST NW & IRVING ST NW),E04,,1005,1,003000,0030001
131,Canopied escalator and stairway entrance from southwest corner of 14th St NW and Irving St NW.,160,38.928607,-77.033139,WEST ENTRANCE (SOUTHWEST OF 14TH ST NW & IRVING ST NW),E04,,1000,1,002802,0028021
132,Elevator entrance from west side of Georgia Ave NW and New Hampshire Ave NW.,161,38.936809999999994,-77.024663,"WEST ELEVATOR ENTRANCE (BUILDING EXIT, WEST OF GEORGIA & NEW HAMPSHIRE AVEs)",E05,,2006,2,002502,0025022
133,Canopied entrance from the west of New Hampshire Ave NW.,162,38.93698,-77.02412700000001,MAIN ENTRANCE (NORTHEAST OF GEORGIA & NEW HAMPSHIRE AVEs),E05,,1005,1,002400,0024001
134,"Station entrance located west of Ager Rd is accessible by the sidewalks from bus bay, kiss&ride and parking lot and by the walkway from Lancer Dr located west of the station.",164,38.955717,-76.9689,MAIN ENTRANCE (NORTHWEST OF HAMILTON ST & AGER RD),E07,,2000,2,805101,8051012
135,Station entrance from  north side parking garage (bus bay E-H)  located south of East-West Hwy and west of Belcrest Rd.,165,38.965384,-76.955585,NORTH ENTRANCE (NORTH BUS BAY),E08,,1007,1,806000,8060001
136,"Elevator entrance by the walkway from parking lot, bus bay, and kiss&ride off of River Rd, located on east side of station.",167,38.978133,-76.928016,EAST ELEVATOR ENTRANCE (RIVER RD & PAINT BRANCH PKWY),E09,,2020,2,807102,8071022
137,"Elevator entrance from bus bay and kiss&ride off Calvert Rd, located on west side of station.",168,38.978357,-76.92874,WEST ELEVATOR ENTRANCE (CALVERT RD TUNNEL),E09,,1020,1,807200,8072001
138,"Canopied escalator and stairway entrance from bus bay and kiss&ride off Calvert Rd, located on west side of station.",170,38.97835,-76.928939,WEST ENTRANCE (CALVERT RD TUNNEL),E09,,1000,1,807102,8071021
139,Passageway from the intersection of Lackawanna St and 53rd Ave towards the station (tunnel goes under MARC train tracks).,171,39.010818,-76.91194200000001,"WEST ENTRANCE (TUNNEL EXIT, LACKAWANNA ST & 53RD AVE)",E10,,3003,3,806900,8069003
140,"Station entrance is accessible  by the walkway from bus bay, Kiss&Ride, and parking lot located on the east side of the station.",172,39.010833,-76.911018,"EAST ENTRANCE (PARKING EXIT, GREENBELT METRO DR & CHERRYWOOD LN)",E10,,2000,2,806714,8067142
141,Station entrance from the southeast corner of 7th St NW and H St NW.,174,38.89963,-77.02156,NORTH ENTRANCE (SOUTHEAST OF 7TH & H STs) TO GREEN/YELLOW LINES,F01,B01,2005,2,005800,0058002
142,Elevator entrance from 7th St and Indiana Ave NW.,175,38.893879,-77.02207299999999,ELEVATOR ENTRANCE (7TH ST NW & PENNSYLVANIA AVE NW),F02,,1040,1,005800,0058001
143,Street level elevator located at the northeast corner of M St SW and 4th St SW.,179,38.876638,-77.017329,ELEVATOR ENTRANCE (NEXT TO MAIN ENTRANCE),F04,,2043,2,010200,0102002
144,Station entrance located just north of M St SW and 4th St SW ( near Safeway).,180,38.876982,-77.017533,MAIN ENTRANCE (NORTHEAST OF M & 4TH STs),F04,,2043,2,010200,0102002
145,Street level elevator to station is located at M St SE segment between 1st St SE and New Jersey Ave SE.,181,38.876616999999996,-77.00470200000001,EAST ELEVATOR ENTRANCE (WEST OF M ST & NEW JERSEY AVE),F05,,2026,2,007200,0072002
146,Building entrance from the southeast corner Half St SE and M St SE to access station escalator.,183,38.876068,-77.007311,WEST ENTRANCE (SE OF M ST & HALF ST),F05,,2030,2,007200,0072002
147,Station entrance from west side of parking garage located at Howard St SE.,184,38.864603,-76.995959,NORTH ENTRANCE (HOWARD RD SE PARKING GARAGE),F06,,1015,1,007401,0074011
148,Station entrance from south side of Howard St SE and Shannon Pl SE.,185,38.862152,-76.995112,SOUTH ENTRANCE 1 (HOWARD RD SE & FIRTH STERING AVE SE),F06,,1034,1,007401,0074011
149,Station entrance from north of bus bay.,186,38.862115,-76.995316,SOUTH ENTRANCE 2 (HOWARD RD SE & FIRTH STERING AVE SE),F06,,1034,1,007401,0074011
150,"Elevator entrance from bus bay, located northeast of 13th St SE and Alabama Ave SE.",187,38.845117,-76.98781,ELEVATOR ENTRANCE (NORTHEAST OF ALABAMA AVE SE & 13TH ST SE),F07,,2006,2,007404,0074042
151,"Canopied escalator and stairway entrance from bus bay, kiss&ride and parking lot areas.",189,38.845446,-76.98781600000001,NORTH ENTRANCE (NORTHEAST OF ALABAMA AVE SE & 13TH ST SE),F07,,2006,2,007404,0074042
152,West side station entrance from bus bay located east of Southern Ave.,190,38.840592,-76.975797,NORTHWEST ENTRANCE (SOUTHERN AVE & VLLEY TERR),F08,,2002,2,801807,8018072
153,"Station entrance from bus bay, and pedestrian bridge connecting parking garage and station is accessible from Southern Ave and Oxon Run Dr.",191,38.840472999999996,-76.97575,SOUTHEAST ENTRANCE (EAST SIDE OF SOUTHERN AVE ACCESS FROM OXON RUN DR),F08,,2002,2,801807,8018072
154,"Station entrance located south of the station between bus bay,kiss&ride and parking lot area.",192,38.850953000000004,-76.956822,"MAIN ENTRANCE (ACCESS FROM BRANCH AVE, AND WEST OF NAYLOR RD & GOOD HOPE AVE)",F09,,1002,1,801805,8018051
155,"Mezzanine entrance from bus bays, kiss&ride, and Old Soper Rd.",194,38.827079,-76.91255699999999,"MAIN ENTRANCE (SOUTH , AUTH WAY & OLD SOPER RD)",F11,,2029,2,801905,8019052
156,Mezzanine entrance from the parking lot between north end of Auth Way and Capital Gateway Dr.,195,38.827195,-76.912441,NORTH ENTRANCE (AUTH WAY & CAPITAL GATEWAY DR),F11,,2029,2,801905,8019052
157,Elevator from northeast corner of Central Ave and Benning Road NE.,196,38.890546,-76.937531,ELEVATOR ENTRANCE (CENTRAL AVE NE & BENNING RD NE),G01,,3007,3,007803,0078033
158,Canopied escalator entrance at northeast corner of Central Ave and Benning Road NE.,197,38.890343,-76.937376,MAIN ENTRANCE (CENTRAL AVE NE & BENNING RD NE),G01,,3007,3,007803,0078033
159,"Elevator entrance from parking lot, bus bay, and the sidewalks from E Capital St.",198,38.88924,-76.912991,ELEVATOR ENTRANCE (E CAPITOL ST & SOUTHERN AVE),G02,,1006,1,802700,8027001
160,"Canopied escalator entrance from bus bay, located at southeast corner of Southern Ave and E Capital St NE.",199,38.889225,-76.913268,MAIN ENTRANCE (E CAPITOL ST & SOUTHERN AVE),G02,,1006,1,802700,8027001
161,Station entrance is accessible from walkway at Garret A Morgan Blvd and SGT Hartman Ln.,201,38.893764000000004,-76.868543,NORTH ENTRANCE (WALKWAY FROM GARRET A MORGAN BLVD & SGT HARTMAN LN),G04,,1001,1,803519,8035191
162,Station entrance from bus bay and parking located west side of Garret A Morgan Blvd.,202,38.893551,-76.868402,SOUTH ENTRANCE (GARRET A MORGAN BLVD & FIELDSTONE WAY),G04,,1001,1,803519,8035191
163,Facility entrance from west side of the station is accessible from bus bay and north side parking garage.,204,38.900147,-76.84525699999999,NORTH ENTRANCE (ACCESS FROM NORTH PARKING GARAGE AND BUSBAY),G05,,1009,1,803514,8035141
